cluster,CellMarker2.0,genes,score,tissue
0,Finally highly effector (TEMRA) memory T cell,"GZMH, GZMB, NKG7, GZMA, CTSW, PRF1, GZMK, CST7, CCL5, IFNG",0.14,blood
0,Gamma delta (gammadelta) T cell,"GZMH, GZMB, NKG7, GZMA, CTSW, PRF1, GZMK, CST7, CCL5, IFNG",0.13,blood
0,Cytotoxic T cell 2,"GZMH, GZMB, NKG7, GZMA, CTSW, PRF1, GZMK, CST7, CCL5, IFNG",0.33,intestine
1,Pan B-cell,"CCR6, LGALS3, STAT4, S100A4, TRAT1, BIRC3, CREM, IRF2BP2, SAMSN1, ANXA1",0.25,blood
1,T helper 1 (Th1) cell,"CCR6, LGALS3, STAT4, S100A4, TRAT1, BIRC3, CREM, IRF2BP2, SAMSN1, ANXA1",0.14,blood
1,T helper 17 (Th17) cell,"CCR6, LGALS3, STAT4, S100A4, TRAT1, BIRC3, CREM, IRF2BP2, SAMSN1, ANXA1",0.08,intestine
2,Effector memory T cell,"LTB, ITGB7, TNFRSF25, PTGER4, CD6, STAT1, SOCS3, TNFSF13B, EPSTI1, DUSP1",0.06,blood
2,T cell,"LTB, ITGB7, TNFRSF25, PTGER4, CD6, STAT1, SOCS3, TNFSF13B, EPSTI1, DUSP1",0.02,blood
2,0,"LTB, ITGB7, TNFRSF25, PTGER4, CD6, STAT1, SOCS3, TNFSF13B, EPSTI1, DUSP1",0,intestine
3,Effector memory CD4+ T cell,"IL7R, ZBTB16, IL2, PTGER4, TXNIP, NFKBIA, ATF3, ZFP36, CEBPB, CD55",0.2,blood
3,Memory CD4+ T cell,"IL7R, ZBTB16, IL2, PTGER4, TXNIP, NFKBIA, ATF3, ZFP36, CEBPB, CD55",0.09,blood
3,Helper innate lymphoid cell,"IL7R, ZBTB16, IL2, PTGER4, TXNIP, NFKBIA, ATF3, ZFP36, CEBPB, CD55",0.5,intestine
4,Effector memory CD4+ T cell,"CCR7, LEF1, ETS1, CD40LG, CD84, IL6ST, ZBTB16, TXK, C10orf54, PIK3IP1",0.5,blood
4,Recent thymic T-cell emigrant,"CCR7, LEF1, ETS1, CD40LG, CD84, IL6ST, ZBTB16, TXK, C10orf54, PIK3IP1",0.33,blood
4,Naive CD4+ T cell,"CCR7, LEF1, ETS1, CD40LG, CD84, IL6ST, ZBTB16, TXK, C10orf54, PIK3IP1",1,intestine
5,Naive cytotoxic T cell,"CD8A, CD8B, CD160, ITGA1, XCL1, XCL2, ITGB7, TMIGD2, CD9, PTGER2",0.5,blood
5,EMRA CD8+ T cell,"CD8A, CD8B, CD160, ITGA1, XCL1, XCL2, ITGB7, TMIGD2, CD9, PTGER2",0.33,blood
5,CD8+ T cell,"CD8A, CD8B, CD160, ITGA1, XCL1, XCL2, ITGB7, TMIGD2, CD9, PTGER2",0.14,intestine
6,Regulatory CD4+ T cell,"FOXP3, IL2RA, CTLA4, TIGIT, BATF, CCR6, CXCR6, CD27, GPX1, SAMSN1",0.17,blood
6,Natural regulatory T cell,"FOXP3, IL2RA, CTLA4, TIGIT, BATF, CCR6, CXCR6, CD27, GPX1, SAMSN1",0.08,blood
6,T helper 17 (Th17) cell,"FOXP3, IL2RA, CTLA4, TIGIT, BATF, CCR6, CXCR6, CD27, GPX1, SAMSN1",0.08,intestine
7,Naive cytotoxic T cell,"CD8A, GZMK, NKG7, GZMA, CCL4, KLRG1, CRTAM, DUSP2, DUSP1, SH2D1A",0.5,blood
7,EMRA CD8+ T cell,"CD8A, GZMK, NKG7, GZMA, CCL4, KLRG1, CRTAM, DUSP2, DUSP1, SH2D1A",0.33,blood
7,CD8+ T cell,"CD8A, GZMK, NKG7, GZMA, CCL4, KLRG1, CRTAM, DUSP2, DUSP1, SH2D1A",0.14,intestine
8,T follicular helper(Tfh) cell,"CXCL13, PDCD1, MAF, TOX, TOX2, CTLA4, IL6R, IL6ST, TNFSF8, GLRX",0.09,blood
8,0,"CXCL13, PDCD1, MAF, TOX, TOX2, CTLA4, IL6R, IL6ST, TNFSF8, GLRX",0,blood
8,Lymphocyte,"CXCL13, PDCD1, MAF, TOX, TOX2, CTLA4, IL6R, IL6ST, TNFSF8, GLRX",0.33,intestine
9,Naive cytotoxic T cell,"CD8A, CD8B, NKG7, GZMA, GZMK, KLRG1, CTSW, XCL2, SH2D1A, APOBEC3G",0.5,blood
9,EMRA CD8+ T cell,"CD8A, CD8B, NKG7, GZMA, GZMK, KLRG1, CTSW, XCL2, SH2D1A, APOBEC3G",0.33,blood
9,CD8+ T cell,"CD8A, CD8B, NKG7, GZMA, GZMK, KLRG1, CTSW, XCL2, SH2D1A, APOBEC3G",0.14,intestine
10,Effector memory T (Tem) cell,"CCR7, SELL, LEF1, KLF2, TOB1, TXNIP, NDFIP1, RASGRP2, PIK3IP1, GLTSCR2",0.5,blood
10,Recent thymic T-cell emigrant,"CCR7, SELL, LEF1, KLF2, TOB1, TXNIP, NDFIP1, RASGRP2, PIK3IP1, GLTSCR2",0.33,blood
10,Naive CD4+ T cell,"CCR7, SELL, LEF1, KLF2, TOB1, TXNIP, NDFIP1, RASGRP2, PIK3IP1, GLTSCR2",1,intestine
11,Regulatory CD4+ T cell,"FOXP3, IL2RA, CTLA4, TNFRSF18, TNFRSF4, TIGIT, BATF, PRDM1, MAF, LAIR2",0.17,blood
11,Natural regulatory T cell,"FOXP3, IL2RA, CTLA4, TNFRSF18, TNFRSF4, TIGIT, BATF, PRDM1, MAF, LAIR2",0.08,blood
11,T helper 17 (Th17) cell,"FOXP3, IL2RA, CTLA4, TNFRSF18, TNFRSF4, TIGIT, BATF, PRDM1, MAF, LAIR2",0.08,intestine
12,Effector memory T (Tem) cell,"CCR7, TCF7, CD40LG, SLC2A3, LDHB, DNAJB1, GADD45B, IFITM1, EIF3E, EEF1B2",0.5,blood
12,Recent thymic T-cell emigrant,"CCR7, TCF7, CD40LG, SLC2A3, LDHB, DNAJB1, GADD45B, IFITM1, EIF3E, EEF1B2",0.33,blood
12,Naive CD4+ T cell,"CCR7, TCF7, CD40LG, SLC2A3, LDHB, DNAJB1, GADD45B, IFITM1, EIF3E, EEF1B2",1,intestine
13,Naive CD4+ T cell,"SELL, CCR7, LEF1, TCF7, KLF2, GLTSCR2, SOCS3, NOSIP, EPSTI1, TMEM123",0.11,blood
13,Central memory T cell,"SELL, CCR7, LEF1, TCF7, KLF2, GLTSCR2, SOCS3, NOSIP, EPSTI1, TMEM123",0.09,blood
13,Naive T(Th0) cell,"SELL, CCR7, LEF1, TCF7, KLF2, GLTSCR2, SOCS3, NOSIP, EPSTI1, TMEM123",0.14,intestine
14,Memory CD4+ T cell,"CD69, LTB, CD8A, DUSP2, NFKBIZ, IRF1, NFKBIA, VMP1, MYO1F, ADAR",0.09,blood
14,Tissue resident memory T (TRM) cell,"CD69, LTB, CD8A, DUSP2, NFKBIZ, IRF1, NFKBIA, VMP1, MYO1F, ADAR",0.09,blood
14,Tissue resident T cell,"CD69, LTB, CD8A, DUSP2, NFKBIZ, IRF1, NFKBIA, VMP1, MYO1F, ADAR",1,intestine
15,Naive cytotoxic T cell,"TRDC,TRGC1,TRGC2,KLRD1,KLRC1,KLRC2,CD160,ENTPD1,ITGA1,ZEB2,HOPX,GZMA,FASLG,PTPN22,CD63,CD3D,CD3E,CD247,NCR1",0.6,blood
15,CD8 T cell,"TRDC,TRGC1,TRGC2,KLRD1,KLRC1,KLRC2,CD160,ENTPD1,ITGA1,ZEB2,HOPX,GZMA,FASLG,PTPN22,CD63,CD3D,CD3E,CD247,NCR1",0.3,blood
15,Regulatory CD4+ T cell,"TRDC,TRGC1,TRGC2,KLRD1,KLRC1,KLRC2,CD160,ENTPD1,ITGA1,ZEB2,HOPX,GZMA,FASLG,PTPN22,CD63,CD3D,CD3E,CD247,NCR1",1,intestine
16,CD3/CD28-stimulated NK cell,"GNLY,NKG7,PRF1,GZMB,GZMH,FCGR3A,KLRD1,KLRG1,CCL3,CCL4,IFNG,CST7,ITGB1,HOPX,CD8A,CD8B,TYROBP,SPON2,GZMA,CX3CR1",1,blood
16,Finally highly effector (TEMRA) memory T cell,"GNLY,NKG7,PRF1,GZMB,GZMH,FCGR3A,KLRD1,KLRG1,CCL3,CCL4,IFNG,CST7,ITGB1,HOPX,CD8A,CD8B,TYROBP,SPON2,GZMA,CX3CR1",0.14,blood
16,Cytotoxic T cell 2,"GNLY,NKG7,PRF1,GZMB,GZMH,FCGR3A,KLRD1,KLRG1,CCL3,CCL4,IFNG,CST7,ITGB1,HOPX,CD8A,CD8B,TYROBP,SPON2,GZMA,CX3CR1",0.33,intestine
17,Naive cytotoxic T cell,"CD3D,CD3E,CD8A,TRAC,MKI67,TOP2A,PCNA,CDK1,BIRC5,STMN1",1,blood
17,proliferative cell,"CD3D,CD3E,CD8A,TRAC,MKI67,TOP2A,PCNA,CDK1,BIRC5,STMN1",1,blood
17,Proliferating progenitor cell,"CD3D,CD3E,CD8A,TRAC,MKI67,TOP2A,PCNA,CDK1,BIRC5,STMN1",1,intestine
18,CD3/CD28-stimulated NK cell,"GNLY, NKG7, PRF1, GZMB, GZMH, TRGC2, TYROBP, KLRD1, KLRC1, KLRC2",1,blood
18,Finally highly effector (TEMRA) memory T cell,"GNLY, NKG7, PRF1, GZMB, GZMH, TRGC2, TYROBP, KLRD1, KLRC1, KLRC2",0.14,blood
18,Cytotoxic T cell 2,"GNLY, NKG7, PRF1, GZMB, GZMH, TRGC2, TYROBP, KLRD1, KLRC1, KLRC2",0.33,intestine
19,Transitional CD8+ T cell,"CD3D,CD3E,CD8A,TRAC,HAVCR2,GZMK,EOMES,CD27,S1PR4,NFATC1,PDCD1,LAG3,TIGIT,TOX,CCR7",1,blood
19,Naive cytotoxic T cell,"CD3D,CD3E,CD8A,TRAC,HAVCR2,GZMK,EOMES,CD27,S1PR4,NFATC1,PDCD1,LAG3,TIGIT,TOX,CCR7",1,blood
19,Regulatory CD4+ T cell,"CD3D,CD3E,CD8A,TRAC,HAVCR2,GZMK,EOMES,CD27,S1PR4,NFATC1,PDCD1,LAG3,TIGIT,TOX,CCR7",1,intestine
20,Malignant cell,"KRT5, KRT14, KRT6A, KRT15, S100A2, S100A8, S100A9, S100A14, SFN, TFF3",1,blood
20,0,"KRT5, KRT14, KRT6A, KRT15, S100A2, S100A8, S100A9, S100A14, SFN, TFF3",0,blood
20,0,"KRT5, KRT14, KRT6A, KRT15, S100A2, S100A8, S100A9, S100A14, SFN, TFF3",0,intestine
,,,,
,,,,
,,,,