"cluster","cellAtlas","monacoImmune","Freq"
"7","Epithelial_cells","CD4+ T cells",0
"8","Epithelial_cells","CD4+ T cells",0
"9","Epithelial_cells","CD4+ T cells",0
"10","Epithelial_cells","CD4+ T cells",0
"11","Epithelial_cells","CD4+ T cells",0
"12","Epithelial_cells","CD4+ T cells",0
"13","Epithelial_cells","CD4+ T cells",0
"0","Erythroblast","CD4+ T cells",0
"1","Erythroblast","CD4+ T cells",0
"2","Erythroblast","CD4+ T cells",0
"3","Erythroblast","CD4+ T cells",0
"4","Erythroblast","CD4+ T cells",0
"5","Erythroblast","CD4+ T cells",0
"6","Erythroblast","CD4+ T cells",0
"7","Erythroblast","CD4+ T cells",0
"8","Erythroblast","CD4+ T cells",0
"9","Erythroblast","CD4+ T cells",0
"10","Erythroblast","CD4+ T cells",0
"11","Erythroblast","CD4+ T cells",0
"12","Erythroblast","CD4+ T cells",0
"13","Erythroblast","CD4+ T cells",0
"0","Fibroblasts","CD4+ T cells",0
"1","Fibroblasts","CD4+ T cells",0
"2","Fibroblasts","CD4+ T cells",0
"3","Fibroblasts","CD4+ T cells",0
"4","Fibroblasts","CD4+ T cells",0
"5","Fibroblasts","CD4+ T cells",0
"6","Fibroblasts","CD4+ T cells",0
"7","Fibroblasts","CD4+ T cells",0
"8","Fibroblasts","CD4+ T cells",0
"9","Fibroblasts","CD4+ T cells",0
"10","Fibroblasts","CD4+ T cells",0
"11","Fibroblasts","CD4+ T cells",0
"12","Fibroblasts","CD4+ T cells",0
"13","Fibroblasts","CD4+ T cells",0
"0","Hepatocytes","CD4+ T cells",0
"1","Hepatocytes","CD4+ T cells",0
"2","Hepatocytes","CD4+ T cells",0
"3","Hepatocytes","CD4+ T cells",0
"4","Hepatocytes","CD4+ T cells",0
"5","Hepatocytes","CD4+ T cells",0
"6","Hepatocytes","CD4+ T cells",0
"7","Hepatocytes","CD4+ T cells",0
"8","Hepatocytes","CD4+ T cells",0
"9","Hepatocytes","CD4+ T cells",0
"10","Hepatocytes","CD4+ T cells",0
"11","Hepatocytes","CD4+ T cells",0
"12","Hepatocytes","CD4+ T cells",0
"13","Hepatocytes","CD4+ T cells",0
"0","HSC_-G-CSF","CD4+ T cells",0
"1","HSC_-G-CSF","CD4+ T cells",0
"2","HSC_-G-CSF","CD4+ T cells",0
"3","HSC_-G-CSF","CD4+ T cells",0
"4","HSC_-G-CSF","CD4+ T cells",0
"5","HSC_-G-CSF","CD4+ T cells",0
"6","HSC_-G-CSF","CD4+ T cells",0
"7","HSC_-G-CSF","CD4+ T cells",0
"8","HSC_-G-CSF","CD4+ T cells",0
"9","HSC_-G-CSF","CD4+ T cells",0
"10","HSC_-G-CSF","CD4+ T cells",0
"11","HSC_-G-CSF","CD4+ T cells",0
"12","HSC_-G-CSF","CD4+ T cells",0
"13","HSC_-G-CSF","CD4+ T cells",0
"0","Macrophage","CD4+ T cells",0
"1","Macrophage","CD4+ T cells",0
"2","Macrophage","CD4+ T cells",0
"3","Macrophage","CD4+ T cells",0
"4","Macrophage","CD4+ T cells",0
"5","Macrophage","CD4+ T cells",0
"6","Macrophage","CD4+ T cells",0
"7","Macrophage","CD4+ T cells",0
"8","Macrophage","CD4+ T cells",0
"9","Macrophage","CD4+ T cells",0
"10","Macrophage","CD4+ T cells",0
"11","Macrophage","CD4+ T cells",0
"12","Macrophage","CD4+ T cells",0
"13","Macrophage","CD4+ T cells",0
"0","MEP","CD4+ T cells",0
"1","MEP","CD4+ T cells",0
"2","MEP","CD4+ T cells",0
"3","MEP","CD4+ T cells",0
"4","MEP","CD4+ T cells",0
"5","MEP","CD4+ T cells",0
"6","MEP","CD4+ T cells",0
"7","MEP","CD4+ T cells",0
"8","MEP","CD4+ T cells",0
"9","MEP","CD4+ T cells",0
"10","MEP","CD4+ T cells",0
"11","MEP","CD4+ T cells",0
"12","MEP","CD4+ T cells",0
"13","MEP","CD4+ T cells",0
"0","Monocyte","CD4+ T cells",0
"1","Monocyte","CD4+ T cells",0
"2","Monocyte","CD4+ T cells",0
"3","Monocyte","CD4+ T cells",0
"4","Monocyte","CD4+ T cells",0
"5","Monocyte","CD4+ T cells",0
"6","Monocyte","CD4+ T cells",0
"7","Monocyte","CD4+ T cells",0
"8","Monocyte","CD4+ T cells",0
"9","Monocyte","CD4+ T cells",0
"10","Monocyte","CD4+ T cells",0
"11","Monocyte","CD4+ T cells",0
"12","Monocyte","CD4+ T cells",0
"13","Monocyte","CD4+ T cells",0
"0","NK_cell","CD4+ T cells",0
"1","NK_cell","CD4+ T cells",0
"2","NK_cell","CD4+ T cells",0
"3","NK_cell","CD4+ T cells",0
"4","NK_cell","CD4+ T cells",0
"5","NK_cell","CD4+ T cells",1
"6","NK_cell","CD4+ T cells",0
"7","NK_cell","CD4+ T cells",0
"8","NK_cell","CD4+ T cells",1
"9","NK_cell","CD4+ T cells",1
"10","NK_cell","CD4+ T cells",0
"11","NK_cell","CD4+ T cells",0
"12","NK_cell","CD4+ T cells",0
"13","NK_cell","CD4+ T cells",0
"0","Pre-B_cell_CD34-","CD4+ T cells",0
"1","Pre-B_cell_CD34-","CD4+ T cells",1
"2","Pre-B_cell_CD34-","CD4+ T cells",0
"3","Pre-B_cell_CD34-","CD4+ T cells",0
"4","Pre-B_cell_CD34-","CD4+ T cells",0
"5","Pre-B_cell_CD34-","CD4+ T cells",0
"6","Pre-B_cell_CD34-","CD4+ T cells",0
"7","Pre-B_cell_CD34-","CD4+ T cells",0
"8","Pre-B_cell_CD34-","CD4+ T cells",0
"9","Pre-B_cell_CD34-","CD4+ T cells",0
"10","Pre-B_cell_CD34-","CD4+ T cells",0
"11","Pre-B_cell_CD34-","CD4+ T cells",0
"12","Pre-B_cell_CD34-","CD4+ T cells",0
"13","Pre-B_cell_CD34-","CD4+ T cells",0
"0","Pro-B_cell_CD34+","CD4+ T cells",0
"1","Pro-B_cell_CD34+","CD4+ T cells",0
"2","Pro-B_cell_CD34+","CD4+ T cells",0
"3","Pro-B_cell_CD34+","CD4+ T cells",0
"4","Pro-B_cell_CD34+","CD4+ T cells",0
"5","Pro-B_cell_CD34+","CD4+ T cells",0
"6","Pro-B_cell_CD34+","CD4+ T cells",0
"7","Pro-B_cell_CD34+","CD4+ T cells",0
"8","Pro-B_cell_CD34+","CD4+ T cells",0
"9","Pro-B_cell_CD34+","CD4+ T cells",0
"10","Pro-B_cell_CD34+","CD4+ T cells",0
"11","Pro-B_cell_CD34+","CD4+ T cells",1
"12","Pro-B_cell_CD34+","CD4+ T cells",0
"13","Pro-B_cell_CD34+","CD4+ T cells",0
"0","T_cells","CD4+ T cells",16
"1","T_cells","CD4+ T cells",5662
"2","T_cells","CD4+ T cells",17
"3","T_cells","CD4+ T cells",768
"4","T_cells","CD4+ T cells",0
"5","T_cells","CD4+ T cells",1163
"6","T_cells","CD4+ T cells",2773
"7","T_cells","CD4+ T cells",74
"8","T_cells","CD4+ T cells",2699
"9","T_cells","CD4+ T cells",380
"10","T_cells","CD4+ T cells",0
"11","T_cells","CD4+ T cells",60
"12","T_cells","CD4+ T cells",0
"13","T_cells","CD4+ T cells",3
"0","B_cell","CD8+ T cells",0
"1","B_cell","CD8+ T cells",0
"2","B_cell","CD8+ T cells",0
"3","B_cell","CD8+ T cells",0
"4","B_cell","CD8+ T cells",0
"5","B_cell","CD8+ T cells",0
"6","B_cell","CD8+ T cells",0
"7","B_cell","CD8+ T cells",0
"8","B_cell","CD8+ T cells",0
"9","B_cell","CD8+ T cells",0
"10","B_cell","CD8+ T cells",0
"11","B_cell","CD8+ T cells",0
"12","B_cell","CD8+ T cells",0
"13","B_cell","CD8+ T cells",0
"0","BM","CD8+ T cells",0
"1","BM","CD8+ T cells",0
"2","BM","CD8+ T cells",0
"3","BM","CD8+ T cells",0
"4","BM","CD8+ T cells",0
"5","BM","CD8+ T cells",0
"6","BM","CD8+ T cells",0
"7","BM","CD8+ T cells",0
"8","BM","CD8+ T cells",0
"9","BM","CD8+ T cells",0
"10","BM","CD8+ T cells",0
"11","BM","CD8+ T cells",0
"12","BM","CD8+ T cells",0
"13","BM","CD8+ T cells",0
"0","BM & Prog.","CD8+ T cells",0
"1","BM & Prog.","CD8+ T cells",0
"2","BM & Prog.","CD8+ T cells",0
"3","BM & Prog.","CD8+ T cells",0
"4","BM & Prog.","CD8+ T cells",0
"5","BM & Prog.","CD8+ T cells",0
"6","BM & Prog.","CD8+ T cells",0
"7","BM & Prog.","CD8+ T cells",0
"8","BM & Prog.","CD8+ T cells",0
"9","BM & Prog.","CD8+ T cells",0
"10","BM & Prog.","CD8+ T cells",0
"11","BM & Prog.","CD8+ T cells",0
"12","BM & Prog.","CD8+ T cells",0
"13","BM & Prog.","CD8+ T cells",0
"0","Chondrocytes","CD8+ T cells",0
"1","Chondrocytes","CD8+ T cells",0
"2","Chondrocytes","CD8+ T cells",0
"3","Chondrocytes","CD8+ T cells",0
"4","Chondrocytes","CD8+ T cells",0
"5","Chondrocytes","CD8+ T cells",0
"6","Chondrocytes","CD8+ T cells",0
"7","Chondrocytes","CD8+ T cells",0
"8","Chondrocytes","CD8+ T cells",0
"9","Chondrocytes","CD8+ T cells",0
"10","Chondrocytes","CD8+ T cells",0
"11","Chondrocytes","CD8+ T cells",0
"12","Chondrocytes","CD8+ T cells",0
"13","Chondrocytes","CD8+ T cells",0
"0","DC","CD8+ T cells",0
"1","DC","CD8+ T cells",0
"2","DC","CD8+ T cells",0
"3","DC","CD8+ T cells",0
"4","DC","CD8+ T cells",0
"5","DC","CD8+ T cells",0
"6","DC","CD8+ T cells",0
"7","DC","CD8+ T cells",0
"8","DC","CD8+ T cells",0
"9","DC","CD8+ T cells",0
"10","DC","CD8+ T cells",0
"11","DC","CD8+ T cells",0
"12","DC","CD8+ T cells",0
"13","DC","CD8+ T cells",0
"0","Endothelial_cells","CD8+ T cells",0
"1","Endothelial_cells","CD8+ T cells",0
"2","Endothelial_cells","CD8+ T cells",0
"3","Endothelial_cells","CD8+ T cells",0
"4","Endothelial_cells","CD8+ T cells",0
"5","Endothelial_cells","CD8+ T cells",0
"6","Endothelial_cells","CD8+ T cells",0
"7","Endothelial_cells","CD8+ T cells",0
"8","Endothelial_cells","CD8+ T cells",0
"9","Endothelial_cells","CD8+ T cells",0
"10","Endothelial_cells","CD8+ T cells",0
"11","Endothelial_cells","CD8+ T cells",0
"12","Endothelial_cells","CD8+ T cells",0
"13","Endothelial_cells","CD8+ T cells",0
"0","Epithelial_cells","CD8+ T cells",0
"1","Epithelial_cells","CD8+ T cells",0
"2","Epithelial_cells","CD8+ T cells",0
"3","Epithelial_cells","CD8+ T cells",0
"4","Epithelial_cells","CD8+ T cells",0
"5","Epithelial_cells","CD8+ T cells",0
"6","Epithelial_cells","CD8+ T cells",0
"7","Epithelial_cells","CD8+ T cells",0
"8","Epithelial_cells","CD8+ T cells",0
"9","Epithelial_cells","CD8+ T cells",0
"10","Epithelial_cells","CD8+ T cells",0
"11","Epithelial_cells","CD8+ T cells",0
"12","Epithelial_cells","CD8+ T cells",0
"13","Epithelial_cells","CD8+ T cells",0
"0","Erythroblast","CD8+ T cells",0
"1","Erythroblast","CD8+ T cells",0
"2","Erythroblast","CD8+ T cells",0
"3","Erythroblast","CD8+ T cells",0
"4","Erythroblast","CD8+ T cells",0
"5","Erythroblast","CD8+ T cells",0
"6","Erythroblast","CD8+ T cells",0
"7","Erythroblast","CD8+ T cells",0
"8","Erythroblast","CD8+ T cells",0
"9","Erythroblast","CD8+ T cells",0
"10","Erythroblast","CD8+ T cells",0
"11","Erythroblast","CD8+ T cells",0
"12","Erythroblast","CD8+ T cells",0
"13","Erythroblast","CD8+ T cells",0
"0","Fibroblasts","CD8+ T cells",0
"1","Fibroblasts","CD8+ T cells",0
"2","Fibroblasts","CD8+ T cells",0
"3","Fibroblasts","CD8+ T cells",0
"4","Fibroblasts","CD8+ T cells",0
"5","Fibroblasts","CD8+ T cells",0
"6","Fibroblasts","CD8+ T cells",0
"7","Fibroblasts","CD8+ T cells",0
"8","Fibroblasts","CD8+ T cells",0
"9","Fibroblasts","CD8+ T cells",0
"10","Fibroblasts","CD8+ T cells",0
"11","Fibroblasts","CD8+ T cells",0
"12","Fibroblasts","CD8+ T cells",0
"13","Fibroblasts","CD8+ T cells",0
"0","Hepatocytes","CD8+ T cells",0
"1","Hepatocytes","CD8+ T cells",0
"2","Hepatocytes","CD8+ T cells",0
"3","Hepatocytes","CD8+ T cells",0
"4","Hepatocytes","CD8+ T cells",0
"5","Hepatocytes","CD8+ T cells",0
"6","Hepatocytes","CD8+ T cells",0
"7","Hepatocytes","CD8+ T cells",0
"8","Hepatocytes","CD8+ T cells",0
"9","Hepatocytes","CD8+ T cells",0
"10","Hepatocytes","CD8+ T cells",0
"11","Hepatocytes","CD8+ T cells",0
"12","Hepatocytes","CD8+ T cells",0
"13","Hepatocytes","CD8+ T cells",0
"0","HSC_-G-CSF","CD8+ T cells",0
"1","HSC_-G-CSF","CD8+ T cells",0
"2","HSC_-G-CSF","CD8+ T cells",0
"3","HSC_-G-CSF","CD8+ T cells",0
"4","HSC_-G-CSF","CD8+ T cells",0
"5","HSC_-G-CSF","CD8+ T cells",0
"6","HSC_-G-CSF","CD8+ T cells",0
"7","HSC_-G-CSF","CD8+ T cells",0
"8","HSC_-G-CSF","CD8+ T cells",0
"9","HSC_-G-CSF","CD8+ T cells",0
"10","HSC_-G-CSF","CD8+ T cells",0
"11","HSC_-G-CSF","CD8+ T cells",0
"12","HSC_-G-CSF","CD8+ T cells",0
"13","HSC_-G-CSF","CD8+ T cells",0
"0","Macrophage","CD8+ T cells",0
"1","Macrophage","CD8+ T cells",0
"2","Macrophage","CD8+ T cells",0
"3","Macrophage","CD8+ T cells",0
"4","Macrophage","CD8+ T cells",0
"5","Macrophage","CD8+ T cells",0
"6","Macrophage","CD8+ T cells",0
"7","Macrophage","CD8+ T cells",0
"8","Macrophage","CD8+ T cells",0
"9","Macrophage","CD8+ T cells",0
"10","Macrophage","CD8+ T cells",0
"11","Macrophage","CD8+ T cells",0
"12","Macrophage","CD8+ T cells",0
"13","Macrophage","CD8+ T cells",0
"0","MEP","CD8+ T cells",0
"1","MEP","CD8+ T cells",0
"2","MEP","CD8+ T cells",0
"3","MEP","CD8+ T cells",0
"4","MEP","CD8+ T cells",0
"5","MEP","CD8+ T cells",0
"6","MEP","CD8+ T cells",0
"7","MEP","CD8+ T cells",0
"8","MEP","CD8+ T cells",0
"9","MEP","CD8+ T cells",0
"10","MEP","CD8+ T cells",0
"11","MEP","CD8+ T cells",0
"12","MEP","CD8+ T cells",0
"13","MEP","CD8+ T cells",0
"0","Monocyte","CD8+ T cells",0
"1","Monocyte","CD8+ T cells",0
"2","Monocyte","CD8+ T cells",0
"3","Monocyte","CD8+ T cells",0
"4","Monocyte","CD8+ T cells",0
"5","Monocyte","CD8+ T cells",0
"6","Monocyte","CD8+ T cells",0
"7","Monocyte","CD8+ T cells",0
"8","Monocyte","CD8+ T cells",0
"9","Monocyte","CD8+ T cells",0
"10","Monocyte","CD8+ T cells",0
"11","Monocyte","CD8+ T cells",0
"12","Monocyte","CD8+ T cells",0
"13","Monocyte","CD8+ T cells",0
"0","NK_cell","CD8+ T cells",6
"1","NK_cell","CD8+ T cells",0
"2","NK_cell","CD8+ T cells",0
"3","NK_cell","CD8+ T cells",0
"4","NK_cell","CD8+ T cells",0
"5","NK_cell","CD8+ T cells",0
"6","NK_cell","CD8+ T cells",0
"7","NK_cell","CD8+ T cells",0
"8","NK_cell","CD8+ T cells",0
"9","NK_cell","CD8+ T cells",1
"10","NK_cell","CD8+ T cells",0
"11","NK_cell","CD8+ T cells",0
"12","NK_cell","CD8+ T cells",0
"13","NK_cell","CD8+ T cells",0
"0","Pre-B_cell_CD34-","CD8+ T cells",0
"1","Pre-B_cell_CD34-","CD8+ T cells",0
"2","Pre-B_cell_CD34-","CD8+ T cells",0
"3","Pre-B_cell_CD34-","CD8+ T cells",0
"4","Pre-B_cell_CD34-","CD8+ T cells",0
"5","Pre-B_cell_CD34-","CD8+ T cells",0
"6","Pre-B_cell_CD34-","CD8+ T cells",0
"7","Pre-B_cell_CD34-","CD8+ T cells",0
"8","Pre-B_cell_CD34-","CD8+ T cells",0
"9","Pre-B_cell_CD34-","CD8+ T cells",0
"10","Pre-B_cell_CD34-","CD8+ T cells",0
"11","Pre-B_cell_CD34-","CD8+ T cells",0
"12","Pre-B_cell_CD34-","CD8+ T cells",0
"13","Pre-B_cell_CD34-","CD8+ T cells",0
"0","Pro-B_cell_CD34+","CD8+ T cells",0
"1","Pro-B_cell_CD34+","CD8+ T cells",0
"2","Pro-B_cell_CD34+","CD8+ T cells",0
"3","Pro-B_cell_CD34+","CD8+ T cells",0
"4","Pro-B_cell_CD34+","CD8+ T cells",0
"5","Pro-B_cell_CD34+","CD8+ T cells",0
"6","Pro-B_cell_CD34+","CD8+ T cells",0
"7","Pro-B_cell_CD34+","CD8+ T cells",0
"8","Pro-B_cell_CD34+","CD8+ T cells",0
"9","Pro-B_cell_CD34+","CD8+ T cells",0
"10","Pro-B_cell_CD34+","CD8+ T cells",0
"11","Pro-B_cell_CD34+","CD8+ T cells",0
"12","Pro-B_cell_CD34+","CD8+ T cells",0
"13","Pro-B_cell_CD34+","CD8+ T cells",0
"0","T_cells","CD8+ T cells",1040
"1","T_cells","CD8+ T cells",865
"2","T_cells","CD8+ T cells",403
"3","T_cells","CD8+ T cells",47
"4","T_cells","CD8+ T cells",38
"5","T_cells","CD8+ T cells",186
"6","T_cells","CD8+ T cells",54
"7","T_cells","CD8+ T cells",3
"8","T_cells","CD8+ T cells",36
"9","T_cells","CD8+ T cells",146
"10","T_cells","CD8+ T cells",125
"11","T_cells","CD8+ T cells",18
"12","T_cells","CD8+ T cells",3
"13","T_cells","CD8+ T cells",6
"0","B_cell","Dendritic cells",0
"1","B_cell","Dendritic cells",0
"2","B_cell","Dendritic cells",0
"3","B_cell","Dendritic cells",0
"4","B_cell","Dendritic cells",0
"5","B_cell","Dendritic cells",0
"6","B_cell","Dendritic cells",0
"7","B_cell","Dendritic cells",0
"8","B_cell","Dendritic cells",0
"9","B_cell","Dendritic cells",0
"10","B_cell","Dendritic cells",0
"11","B_cell","Dendritic cells",0
"12","B_cell","Dendritic cells",0
"13","B_cell","Dendritic cells",0
"0","BM","Dendritic cells",0
"1","BM","Dendritic cells",0
"2","BM","Dendritic cells",0
"3","BM","Dendritic cells",0
"4","BM","Dendritic cells",0
"5","BM","Dendritic cells",0
"6","BM","Dendritic cells",0
"7","BM","Dendritic cells",0
"8","BM","Dendritic cells",0
"9","BM","Dendritic cells",0
"10","BM","Dendritic cells",0
"11","BM","Dendritic cells",0
"12","BM","Dendritic cells",0
"13","BM","Dendritic cells",0
"0","BM & Prog.","Dendritic cells",0
"1","BM & Prog.","Dendritic cells",0
"2","BM & Prog.","Dendritic cells",0
"3","BM & Prog.","Dendritic cells",0
"4","BM & Prog.","Dendritic cells",0
"5","BM & Prog.","Dendritic cells",0
"6","BM & Prog.","Dendritic cells",0
"7","BM & Prog.","Dendritic cells",0
"8","BM & Prog.","Dendritic cells",0
"9","BM & Prog.","Dendritic cells",0
"10","BM & Prog.","Dendritic cells",0
"11","BM & Prog.","Dendritic cells",0
"12","BM & Prog.","Dendritic cells",0
"13","BM & Prog.","Dendritic cells",0
"0","Chondrocytes","Dendritic cells",0
"1","Chondrocytes","Dendritic cells",0
"2","Chondrocytes","Dendritic cells",0
"3","Chondrocytes","Dendritic cells",0
"4","Chondrocytes","Dendritic cells",0
"5","Chondrocytes","Dendritic cells",0
"6","Chondrocytes","Dendritic cells",0
"7","Chondrocytes","Dendritic cells",0
"8","Chondrocytes","Dendritic cells",0
"9","Chondrocytes","Dendritic cells",0
"10","Chondrocytes","Dendritic cells",0
"11","Chondrocytes","Dendritic cells",0
"12","Chondrocytes","Dendritic cells",0
"13","Chondrocytes","Dendritic cells",0
"0","DC","Dendritic cells",0
"1","DC","Dendritic cells",0
"2","DC","Dendritic cells",0
"3","DC","Dendritic cells",0
"4","DC","Dendritic cells",0
"5","DC","Dendritic cells",0
"6","DC","Dendritic cells",0
"7","DC","Dendritic cells",0
"8","DC","Dendritic cells",0
"9","DC","Dendritic cells",0
"10","DC","Dendritic cells",0
"11","DC","Dendritic cells",0
"12","DC","Dendritic cells",0
"13","DC","Dendritic cells",0
"0","Endothelial_cells","Dendritic cells",0
"1","Endothelial_cells","Dendritic cells",0
"2","Endothelial_cells","Dendritic cells",0
"3","Endothelial_cells","Dendritic cells",0
"4","Endothelial_cells","Dendritic cells",0
"5","Endothelial_cells","Dendritic cells",0
"6","Endothelial_cells","Dendritic cells",0
"7","Endothelial_cells","Dendritic cells",0
"8","Endothelial_cells","Dendritic cells",0
"9","Endothelial_cells","Dendritic cells",0
"10","Endothelial_cells","Dendritic cells",0
"11","Endothelial_cells","Dendritic cells",0
"12","Endothelial_cells","Dendritic cells",0
"13","Endothelial_cells","Dendritic cells",3
"0","Epithelial_cells","Dendritic cells",0
"1","Epithelial_cells","Dendritic cells",0
"2","Epithelial_cells","Dendritic cells",0
"3","Epithelial_cells","Dendritic cells",0
"4","Epithelial_cells","Dendritic cells",0
"5","Epithelial_cells","Dendritic cells",0
"6","Epithelial_cells","Dendritic cells",0
"7","Epithelial_cells","Dendritic cells",0
"8","Epithelial_cells","Dendritic cells",0
"9","Epithelial_cells","Dendritic cells",0
"10","Epithelial_cells","Dendritic cells",0
"11","Epithelial_cells","Dendritic cells",1
"12","Epithelial_cells","Dendritic cells",0
"13","Epithelial_cells","Dendritic cells",6
"0","Erythroblast","Dendritic cells",0
"1","Erythroblast","Dendritic cells",0
"2","Erythroblast","Dendritic cells",0
"3","Erythroblast","Dendritic cells",0
"4","Erythroblast","Dendritic cells",0
"5","Erythroblast","Dendritic cells",0
"6","Erythroblast","Dendritic cells",0
"7","Erythroblast","Dendritic cells",0
"8","Erythroblast","Dendritic cells",0
"9","Erythroblast","Dendritic cells",0
"10","Erythroblast","Dendritic cells",0
