"cluster","cellAtlas","monacoImmune","Freq"
"11","Erythroblast","Dendritic cells",0
"12","Erythroblast","Dendritic cells",0
"13","Erythroblast","Dendritic cells",0
"0","Fibroblasts","Dendritic cells",0
"1","Fibroblasts","Dendritic cells",0
"2","Fibroblasts","Dendritic cells",0
"3","Fibroblasts","Dendritic cells",0
"4","Fibroblasts","Dendritic cells",0
"5","Fibroblasts","Dendritic cells",0
"6","Fibroblasts","Dendritic cells",0
"7","Fibroblasts","Dendritic cells",0
"8","Fibroblasts","Dendritic cells",0
"9","Fibroblasts","Dendritic cells",0
"10","Fibroblasts","Dendritic cells",0
"11","Fibroblasts","Dendritic cells",0
"12","Fibroblasts","Dendritic cells",0
"13","Fibroblasts","Dendritic cells",0
"0","Hepatocytes","Dendritic cells",0
"1","Hepatocytes","Dendritic cells",0
"2","Hepatocytes","Dendritic cells",0
"3","Hepatocytes","Dendritic cells",0
"4","Hepatocytes","Dendritic cells",0
"5","Hepatocytes","Dendritic cells",0
"6","Hepatocytes","Dendritic cells",0
"7","Hepatocytes","Dendritic cells",1
"8","Hepatocytes","Dendritic cells",0
"9","Hepatocytes","Dendritic cells",0
"10","Hepatocytes","Dendritic cells",0
"11","Hepatocytes","Dendritic cells",0
"12","Hepatocytes","Dendritic cells",0
"13","Hepatocytes","Dendritic cells",0
"0","HSC_-G-CSF","Dendritic cells",0
"1","HSC_-G-CSF","Dendritic cells",0
"2","HSC_-G-CSF","Dendritic cells",0
"3","HSC_-G-CSF","Dendritic cells",0
"4","HSC_-G-CSF","Dendritic cells",0
"5","HSC_-G-CSF","Dendritic cells",0
"6","HSC_-G-CSF","Dendritic cells",0
"7","HSC_-G-CSF","Dendritic cells",0
"8","HSC_-G-CSF","Dendritic cells",0
"9","HSC_-G-CSF","Dendritic cells",0
"10","HSC_-G-CSF","Dendritic cells",0
"11","HSC_-G-CSF","Dendritic cells",0
"12","HSC_-G-CSF","Dendritic cells",0
"13","HSC_-G-CSF","Dendritic cells",1
"0","Macrophage","Dendritic cells",0
"1","Macrophage","Dendritic cells",0
"2","Macrophage","Dendritic cells",0
"3","Macrophage","Dendritic cells",0
"4","Macrophage","Dendritic cells",0
"5","Macrophage","Dendritic cells",0
"6","Macrophage","Dendritic cells",0
"7","Macrophage","Dendritic cells",0
"8","Macrophage","Dendritic cells",0
"9","Macrophage","Dendritic cells",0
"10","Macrophage","Dendritic cells",0
"11","Macrophage","Dendritic cells",0
"12","Macrophage","Dendritic cells",0
"13","Macrophage","Dendritic cells",0
"0","MEP","Dendritic cells",0
"1","MEP","Dendritic cells",0
"2","MEP","Dendritic cells",0
"3","MEP","Dendritic cells",0
"4","MEP","Dendritic cells",0
"5","MEP","Dendritic cells",0
"6","MEP","Dendritic cells",0
"7","MEP","Dendritic cells",0
"8","MEP","Dendritic cells",0
"9","MEP","Dendritic cells",0
"10","MEP","Dendritic cells",0
"11","MEP","Dendritic cells",0
"12","MEP","Dendritic cells",0
"13","MEP","Dendritic cells",0
"0","Monocyte","Dendritic cells",0
"1","Monocyte","Dendritic cells",0
"2","Monocyte","Dendritic cells",0
"3","Monocyte","Dendritic cells",0
"4","Monocyte","Dendritic cells",0
"5","Monocyte","Dendritic cells",0
"6","Monocyte","Dendritic cells",0
"7","Monocyte","Dendritic cells",0
"8","Monocyte","Dendritic cells",0
"9","Monocyte","Dendritic cells",0
"10","Monocyte","Dendritic cells",0
"11","Monocyte","Dendritic cells",0
"12","Monocyte","Dendritic cells",0
"13","Monocyte","Dendritic cells",1
"0","NK_cell","Dendritic cells",0
"1","NK_cell","Dendritic cells",0
"2","NK_cell","Dendritic cells",0
"3","NK_cell","Dendritic cells",0
"4","NK_cell","Dendritic cells",0
"5","NK_cell","Dendritic cells",0
"6","NK_cell","Dendritic cells",0
"7","NK_cell","Dendritic cells",0
"8","NK_cell","Dendritic cells",0
"9","NK_cell","Dendritic cells",0
"10","NK_cell","Dendritic cells",0
"11","NK_cell","Dendritic cells",0
"12","NK_cell","Dendritic cells",0
"13","NK_cell","Dendritic cells",0
"0","Pre-B_cell_CD34-","Dendritic cells",0
"1","Pre-B_cell_CD34-","Dendritic cells",0
"2","Pre-B_cell_CD34-","Dendritic cells",0
"3","Pre-B_cell_CD34-","Dendritic cells",0
"4","Pre-B_cell_CD34-","Dendritic cells",0
"5","Pre-B_cell_CD34-","Dendritic cells",0
"6","Pre-B_cell_CD34-","Dendritic cells",0
"7","Pre-B_cell_CD34-","Dendritic cells",0
"8","Pre-B_cell_CD34-","Dendritic cells",0
"9","Pre-B_cell_CD34-","Dendritic cells",0
"10","Pre-B_cell_CD34-","Dendritic cells",0
"11","Pre-B_cell_CD34-","Dendritic cells",0
"12","Pre-B_cell_CD34-","Dendritic cells",0
"13","Pre-B_cell_CD34-","Dendritic cells",12
"0","Pro-B_cell_CD34+","Dendritic cells",0
"1","Pro-B_cell_CD34+","Dendritic cells",0
"2","Pro-B_cell_CD34+","Dendritic cells",0
"3","Pro-B_cell_CD34+","Dendritic cells",0
"4","Pro-B_cell_CD34+","Dendritic cells",0
"5","Pro-B_cell_CD34+","Dendritic cells",0
"6","Pro-B_cell_CD34+","Dendritic cells",0
"7","Pro-B_cell_CD34+","Dendritic cells",0
"8","Pro-B_cell_CD34+","Dendritic cells",0
"9","Pro-B_cell_CD34+","Dendritic cells",0
"10","Pro-B_cell_CD34+","Dendritic cells",0
"11","Pro-B_cell_CD34+","Dendritic cells",0
"12","Pro-B_cell_CD34+","Dendritic cells",0
"13","Pro-B_cell_CD34+","Dendritic cells",0
"0","T_cells","Dendritic cells",0
"1","T_cells","Dendritic cells",0
"2","T_cells","Dendritic cells",0
"3","T_cells","Dendritic cells",0
"4","T_cells","Dendritic cells",0
"5","T_cells","Dendritic cells",0
"6","T_cells","Dendritic cells",0
"7","T_cells","Dendritic cells",0
"8","T_cells","Dendritic cells",0
"9","T_cells","Dendritic cells",0
"10","T_cells","Dendritic cells",0
"11","T_cells","Dendritic cells",0
"12","T_cells","Dendritic cells",0
"13","T_cells","Dendritic cells",2
"0","B_cell","Monocytes",0
"1","B_cell","Monocytes",0
"2","B_cell","Monocytes",0
"3","B_cell","Monocytes",0
"4","B_cell","Monocytes",0
"5","B_cell","Monocytes",0
"6","B_cell","Monocytes",0
"7","B_cell","Monocytes",0
"8","B_cell","Monocytes",0
"9","B_cell","Monocytes",0
"10","B_cell","Monocytes",0
"11","B_cell","Monocytes",0
"12","B_cell","Monocytes",0
"13","B_cell","Monocytes",0
"0","BM","Monocytes",0
"1","BM","Monocytes",0
"2","BM","Monocytes",0
"3","BM","Monocytes",0
"4","BM","Monocytes",0
"5","BM","Monocytes",0
"6","BM","Monocytes",0
"7","BM","Monocytes",0
"8","BM","Monocytes",0
"9","BM","Monocytes",0
"10","BM","Monocytes",0
"11","BM","Monocytes",0
"12","BM","Monocytes",0
"13","BM","Monocytes",0
"0","BM & Prog.","Monocytes",0
"1","BM & Prog.","Monocytes",0
"2","BM & Prog.","Monocytes",0
"3","BM & Prog.","Monocytes",0
"4","BM & Prog.","Monocytes",0
"5","BM & Prog.","Monocytes",0
"6","BM & Prog.","Monocytes",0
"7","BM & Prog.","Monocytes",0
"8","BM & Prog.","Monocytes",0
"9","BM & Prog.","Monocytes",0
"10","BM & Prog.","Monocytes",0
"11","BM & Prog.","Monocytes",0
"12","BM & Prog.","Monocytes",0
"13","BM & Prog.","Monocytes",0
"0","Chondrocytes","Monocytes",0
"1","Chondrocytes","Monocytes",0
"2","Chondrocytes","Monocytes",0
"3","Chondrocytes","Monocytes",0
"4","Chondrocytes","Monocytes",0
"5","Chondrocytes","Monocytes",0
"6","Chondrocytes","Monocytes",0
"7","Chondrocytes","Monocytes",0
"8","Chondrocytes","Monocytes",0
"9","Chondrocytes","Monocytes",0
"10","Chondrocytes","Monocytes",0
"11","Chondrocytes","Monocytes",0
"12","Chondrocytes","Monocytes",0
"13","Chondrocytes","Monocytes",1
"0","DC","Monocytes",0
"1","DC","Monocytes",0
"2","DC","Monocytes",0
"3","DC","Monocytes",0
"4","DC","Monocytes",0
"5","DC","Monocytes",0
"6","DC","Monocytes",0
"7","DC","Monocytes",0
"8","DC","Monocytes",0
"9","DC","Monocytes",0
"10","DC","Monocytes",0
"11","DC","Monocytes",0
"12","DC","Monocytes",0
"13","DC","Monocytes",4
"0","Endothelial_cells","Monocytes",0
"1","Endothelial_cells","Monocytes",1
"2","Endothelial_cells","Monocytes",0
"3","Endothelial_cells","Monocytes",0
"4","Endothelial_cells","Monocytes",0
"5","Endothelial_cells","Monocytes",0
"6","Endothelial_cells","Monocytes",0
"7","Endothelial_cells","Monocytes",0
"8","Endothelial_cells","Monocytes",0
"9","Endothelial_cells","Monocytes",0
"10","Endothelial_cells","Monocytes",0
"11","Endothelial_cells","Monocytes",0
"12","Endothelial_cells","Monocytes",0
"13","Endothelial_cells","Monocytes",1
"0","Epithelial_cells","Monocytes",0
"1","Epithelial_cells","Monocytes",0
"2","Epithelial_cells","Monocytes",1
"3","Epithelial_cells","Monocytes",0
"4","Epithelial_cells","Monocytes",0
"5","Epithelial_cells","Monocytes",0
"6","Epithelial_cells","Monocytes",0
"7","Epithelial_cells","Monocytes",0
"8","Epithelial_cells","Monocytes",0
"9","Epithelial_cells","Monocytes",0
"10","Epithelial_cells","Monocytes",0
"11","Epithelial_cells","Monocytes",1
"12","Epithelial_cells","Monocytes",0
"13","Epithelial_cells","Monocytes",9
"0","Erythroblast","Monocytes",0
"1","Erythroblast","Monocytes",0
"2","Erythroblast","Monocytes",0
"3","Erythroblast","Monocytes",0
"4","Erythroblast","Monocytes",0
"5","Erythroblast","Monocytes",0
"6","Erythroblast","Monocytes",0
"7","Erythroblast","Monocytes",0
"8","Erythroblast","Monocytes",0
"9","Erythroblast","Monocytes",0
"10","Erythroblast","Monocytes",0
"11","Erythroblast","Monocytes",0
"12","Erythroblast","Monocytes",0
"13","Erythroblast","Monocytes",0
"0","Fibroblasts","Monocytes",0
"1","Fibroblasts","Monocytes",0
"2","Fibroblasts","Monocytes",0
"3","Fibroblasts","Monocytes",0
"4","Fibroblasts","Monocytes",0
"5","Fibroblasts","Monocytes",0
"6","Fibroblasts","Monocytes",0
"7","Fibroblasts","Monocytes",0
"8","Fibroblasts","Monocytes",0
"9","Fibroblasts","Monocytes",0
"10","Fibroblasts","Monocytes",0
"11","Fibroblasts","Monocytes",0
"12","Fibroblasts","Monocytes",0
"13","Fibroblasts","Monocytes",1
"0","Hepatocytes","Monocytes",0
"1","Hepatocytes","Monocytes",0
"2","Hepatocytes","Monocytes",0
"3","Hepatocytes","Monocytes",0
"4","Hepatocytes","Monocytes",0
"5","Hepatocytes","Monocytes",0
"6","Hepatocytes","Monocytes",0
"7","Hepatocytes","Monocytes",0
"8","Hepatocytes","Monocytes",0
"9","Hepatocytes","Monocytes",0
"10","Hepatocytes","Monocytes",0
"11","Hepatocytes","Monocytes",0
"12","Hepatocytes","Monocytes",0
"13","Hepatocytes","Monocytes",2
"0","HSC_-G-CSF","Monocytes",0
"1","HSC_-G-CSF","Monocytes",0
"2","HSC_-G-CSF","Monocytes",0
"3","HSC_-G-CSF","Monocytes",0
"4","HSC_-G-CSF","Monocytes",0
"5","HSC_-G-CSF","Monocytes",0
"6","HSC_-G-CSF","Monocytes",0
"7","HSC_-G-CSF","Monocytes",0
"8","HSC_-G-CSF","Monocytes",0
"9","HSC_-G-CSF","Monocytes",0
"10","HSC_-G-CSF","Monocytes",0
"11","HSC_-G-CSF","Monocytes",0
"12","HSC_-G-CSF","Monocytes",0
"13","HSC_-G-CSF","Monocytes",2
"0","Macrophage","Monocytes",0
"1","Macrophage","Monocytes",0
"2","Macrophage","Monocytes",0
"3","Macrophage","Monocytes",0
"4","Macrophage","Monocytes",0
"5","Macrophage","Monocytes",0
"6","Macrophage","Monocytes",0
"7","Macrophage","Monocytes",0
"8","Macrophage","Monocytes",0
"9","Macrophage","Monocytes",0
"10","Macrophage","Monocytes",0
"11","Macrophage","Monocytes",0
"12","Macrophage","Monocytes",0
"13","Macrophage","Monocytes",1
"0","MEP","Monocytes",0
"1","MEP","Monocytes",0
"2","MEP","Monocytes",0
"3","MEP","Monocytes",0
"4","MEP","Monocytes",0
"5","MEP","Monocytes",0
"6","MEP","Monocytes",0
"7","MEP","Monocytes",0
"8","MEP","Monocytes",0
"9","MEP","Monocytes",0
"10","MEP","Monocytes",0
"11","MEP","Monocytes",0
"12","MEP","Monocytes",0
"13","MEP","Monocytes",0
"0","Monocyte","Monocytes",0
"1","Monocyte","Monocytes",0
"2","Monocyte","Monocytes",0
"3","Monocyte","Monocytes",0
"4","Monocyte","Monocytes",0
"5","Monocyte","Monocytes",0
"6","Monocyte","Monocytes",0
"7","Monocyte","Monocytes",0
"8","Monocyte","Monocytes",0
"9","Monocyte","Monocytes",0
"10","Monocyte","Monocytes",0
"11","Monocyte","Monocytes",0
"12","Monocyte","Monocytes",0
"13","Monocyte","Monocytes",6
"0","NK_cell","Monocytes",0
"1","NK_cell","Monocytes",0
"2","NK_cell","Monocytes",0
"3","NK_cell","Monocytes",0
"4","NK_cell","Monocytes",0
"5","NK_cell","Monocytes",0
"6","NK_cell","Monocytes",0
"7","NK_cell","Monocytes",0
"8","NK_cell","Monocytes",0
"9","NK_cell","Monocytes",0
"10","NK_cell","Monocytes",0
"11","NK_cell","Monocytes",0
"12","NK_cell","Monocytes",0
"13","NK_cell","Monocytes",0
"0","Pre-B_cell_CD34-","Monocytes",0
"1","Pre-B_cell_CD34-","Monocytes",0
"2","Pre-B_cell_CD34-","Monocytes",0
"3","Pre-B_cell_CD34-","Monocytes",0
"4","Pre-B_cell_CD34-","Monocytes",0
"5","Pre-B_cell_CD34-","Monocytes",0
"6","Pre-B_cell_CD34-","Monocytes",0
"7","Pre-B_cell_CD34-","Monocytes",0
"8","Pre-B_cell_CD34-","Monocytes",0
"9","Pre-B_cell_CD34-","Monocytes",1
"10","Pre-B_cell_CD34-","Monocytes",0
"11","Pre-B_cell_CD34-","Monocytes",0
"12","Pre-B_cell_CD34-","Monocytes",0
"13","Pre-B_cell_CD34-","Monocytes",2
"0","Pro-B_cell_CD34+","Monocytes",0
"1","Pro-B_cell_CD34+","Monocytes",0
"2","Pro-B_cell_CD34+","Monocytes",0
"3","Pro-B_cell_CD34+","Monocytes",0
"4","Pro-B_cell_CD34+","Monocytes",0
"5","Pro-B_cell_CD34+","Monocytes",0
"6","Pro-B_cell_CD34+","Monocytes",0
"7","Pro-B_cell_CD34+","Monocytes",0
"8","Pro-B_cell_CD34+","Monocytes",0
"9","Pro-B_cell_CD34+","Monocytes",0
"10","Pro-B_cell_CD34+","Monocytes",0
"11","Pro-B_cell_CD34+","Monocytes",0
"12","Pro-B_cell_CD34+","Monocytes",0
"13","Pro-B_cell_CD34+","Monocytes",0
"0","T_cells","Monocytes",0
"1","T_cells","Monocytes",0
"2","T_cells","Monocytes",0
"3","T_cells","Monocytes",0
"4","T_cells","Monocytes",0
"5","T_cells","Monocytes",0
"6","T_cells","Monocytes",0
"7","T_cells","Monocytes",0
"8","T_cells","Monocytes",0
"9","T_cells","Monocytes",0
"10","T_cells","Monocytes",0
"11","T_cells","Monocytes",0
"12","T_cells","Monocytes",0
"13","T_cells","Monocytes",0
"0","B_cell","NK cells",0
"1","B_cell","NK cells",0
"2","B_cell","NK cells",0
"3","B_cell","NK cells",0
"4","B_cell","NK cells",0
"5","B_cell","NK cells",0
"6","B_cell","NK cells",0
"7","B_cell","NK cells",0
"8","B_cell","NK cells",0
"9","B_cell","NK cells",0
"10","B_cell","NK cells",0
"11","B_cell","NK cells",0
"12","B_cell","NK cells",0
"13","B_cell","NK cells",0
"0","BM","NK cells",0
"1","BM","NK cells",0
"2","BM","NK cells",0
"3","BM","NK cells",0
"4","BM","NK cells",0
"5","BM","NK cells",0
"6","BM","NK cells",0
"7","BM","NK cells",0
"8","BM","NK cells",0
"9","BM","NK cells",0
"10","BM","NK cells",0
"11","BM","NK cells",0
"12","BM","NK cells",0
"13","BM","NK cells",0
"0","BM & Prog.","NK cells",0
"1","BM & Prog.","NK cells",0
"2","BM & Prog.","NK cells",0
"3","BM & Prog.","NK cells",0
"4","BM & Prog.","NK cells",0
"5","BM & Prog.","NK cells",0
"6","BM & Prog.","NK cells",0
"7","BM & Prog.","NK cells",0
"8","BM & Prog.","NK cells",0
"9","BM & Prog.","NK cells",0
"10","BM & Prog.","NK cells",0
"11","BM & Prog.","NK cells",0
"12","BM & Prog.","NK cells",0
"13","BM & Prog.","NK cells",0
"0","Chondrocytes","NK cells",0
"1","Chondrocytes","NK cells",0
"2","Chondrocytes","NK cells",0
"3","Chondrocytes","NK cells",0
"4","Chondrocytes","NK cells",0
"5","Chondrocytes","NK cells",0
"6","Chondrocytes","NK cells",0
"7","Chondrocytes","NK cells",0
"8","Chondrocytes","NK cells",0
"9","Chondrocytes","NK cells",0
"10","Chondrocytes","NK cells",0
"11","Chondrocytes","NK cells",0
"12","Chondrocytes","NK cells",0
"13","Chondrocytes","NK cells",0
"0","DC","NK cells",0
"1","DC","NK cells",0
"2","DC","NK cells",0
"3","DC","NK cells",0
"4","DC","NK cells",0
"5","DC","NK cells",0
"6","DC","NK cells",0
"7","DC","NK cells",0
"8","DC","NK cells",0
"9","DC","NK cells",0
"10","DC","NK cells",0
"11","DC","NK cells",0
"12","DC","NK cells",0
"13","DC","NK cells",0
"0","Endothelial_cells","NK cells",0
"1","Endothelial_cells","NK cells",0
"2","Endothelial_cells","NK cells",0
"3","Endothelial_cells","NK cells",0
"4","Endothelial_cells","NK cells",0
"5","Endothelial_cells","NK cells",0
"6","Endothelial_cells","NK cells",0
"7","Endothelial_cells","NK cells",0
"8","Endothelial_cells","NK cells",0
"9","Endothelial_cells","NK cells",0
"10","Endothelial_cells","NK cells",0
"11","Endothelial_cells","NK cells",0
"12","Endothelial_cells","NK cells",0
"13","Endothelial_cells","NK cells",0
"0","Epithelial_cells","NK cells",0
"1","Epithelial_cells","NK cells",0
"2","Epithelial_cells","NK cells",0
"3","Epithelial_cells","NK cells",0
"4","Epithelial_cells","NK cells",0
"5","Epithelial_cells","NK cells",0
"6","Epithelial_cells","NK cells",0
"7","Epithelial_cells","NK cells",0
"8","Epithelial_cells","NK cells",0
"9","Epithelial_cells","NK cells",0
"10","Epithelial_cells","NK cells",0
"11","Epithelial_cells","NK cells",0
"12","Epithelial_cells","NK cells",0
"13","Epithelial_cells","NK cells",0
"0","Erythroblast","NK cells",0
"1","Erythroblast","NK cells",0
"2","Erythroblast","NK cells",0
"3","Erythroblast","NK cells",0
"4","Erythroblast","NK cells",0
"5","Erythroblast","NK cells",0
"6","Erythroblast","NK cells",0
"7","Erythroblast","NK cells",0
"8","Erythroblast","NK cells",0
"9","Erythroblast","NK cells",0
"10","Erythroblast","NK cells",0
"11","Erythroblast","NK cells",0
"12","Erythroblast","NK cells",0
"13","Erythroblast","NK cells",0
"0","Fibroblasts","NK cells",0
"1","Fibroblasts","NK cells",0
"2","Fibroblasts","NK cells",0
"3","Fibroblasts","NK cells",0
"4","Fibroblasts","NK cells",0
"5","Fibroblasts","NK cells",0
"6","Fibroblasts","NK cells",0
"7","Fibroblasts","NK cells",0
"8","Fibroblasts","NK cells",0
"9","Fibroblasts","NK cells",0
"10","Fibroblasts","NK cells",0
"11","Fibroblasts","NK cells",0
"12","Fibroblasts","NK cells",0
"13","Fibroblasts","NK cells",0
"0","Hepatocytes","NK cells",0
"1","Hepatocytes","NK cells",0
"2","Hepatocytes","NK cells",0
"3","Hepatocytes","NK cells",0
"4","Hepatocytes","NK cells",0
"5","Hepatocytes","NK cells",0
"6","Hepatocytes","NK cells",0
"7","Hepatocytes","NK cells",0
"8","Hepatocytes","NK cells",0
"9","Hepatocytes","NK cells",0
"10","Hepatocytes","NK cells",0
"11","Hepatocytes","NK cells",0
"12","Hepatocytes","NK cells",0
"13","Hepatocytes","NK cells",0
"0","HSC_-G-CSF","NK cells",0
"1","HSC_-G-CSF","NK cells",0
"2","HSC_-G-CSF","NK cells",0
"3","HSC_-G-CSF","NK cells",0
"4","HSC_-G-CSF","NK cells",0
"5","HSC_-G-CSF","NK cells",0
"6","HSC_-G-CSF","NK cells",0
"7","HSC_-G-CSF","NK cells",0
"8","HSC_-G-CSF","NK cells",0
"9","HSC_-G-CSF","NK cells",0
"10","HSC_-G-CSF","NK cells",0
"11","HSC_-G-CSF","NK cells",0
"12","HSC_-G-CSF","NK cells",0
"13","HSC_-G-CSF","NK cells",0
"0","Macrophage","NK cells",0
"1","Macrophage","NK cells",0
"2","Macrophage","NK cells",0
"3","Macrophage","NK cells",0
"4","Macrophage","NK cells",0
"5","Macrophage","NK cells",0
"6","Macrophage","NK cells",0
"7","Macrophage","NK cells",0
"8","Macrophage","NK cells",0
"9","Macrophage","NK cells",0
"10","Macrophage","NK cells",0
"11","Macrophage","NK cells",0
"12","Macrophage","NK cells",0
